OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 roles.py:218(DMLSelectRole)
        1    0.000    0.000    0.000    0.000 traversals.py:797(HasCopyInternals)
        1    0.000    0.000    0.000    0.000 coercions.py:286(_Deannotate)
        1    0.000    0.000    0.000    0.000 coercions.py:301(_ReturnsStringKey)
        1    0.000    0.000    0.000    0.000 coercions.py:316(_ColumnCoercions)
        1    0.000    0.000    0.000    0.000 coercions.py:362(_NoTextCoercion)
        2    0.000    0.000    0.000    0.000 coercions.py:417(_literal_coercion)
        1    0.000    0.000    0.000    0.000 coercions.py:447(HasCacheKeyImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:515(BinaryElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:685(ByOfImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:720(DMLColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:730(ConstExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:744(TruncatedLabelImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:791(LimitOffsetImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:810(LabeledColumnExprImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1005(StrictFromClauseImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1066(CompoundElementImpl)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2448(JSONIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3243(Comparator)
        1    0.000    0.000    0.000    0.000 type_api.py:301(bind_processor)
        1    0.000    0.000    0.000    0.000 type_api.py:740(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:41(_UnpickleDispatch)
        1    0.000    0.000    0.000    0.000 base.py:164(_EventMeta)
        1    0.000    0.000    0.000    0.000 base.py:305(dispatcher)
        1    0.000    0.000    0.000    0.000 attr.py:47(RefCollection)
        2    0.000    0.000    0.000    0.000 attr.py:387(for_modify)
        1    0.000    0.000    0.000    0.000 ddl.py:494(_DropView)
        2    0.000    0.000    0.000    0.000 schema.py:3355(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:1552(NoInit)
        1    0.000    0.000    0.000    0.000 selectable.py:4765(_SelectFromElements)
        1    0.000    0.000    0.000    0.000 functions.py:1168(coalesce)
        1    0.000    0.000    0.000    0.000 functions.py:1235(random)
        1    0.000    0.000    0.000    0.000 functions.py:1410(percentile_cont)
        1    0.000    0.000    0.000    0.000 base.py:208(_creator)
        1    0.000    0.000    0.000    0.000 impl.py:232(FallbackAsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 default.py:801(_RendersLiteral)
        1    0.000    0.000    0.000    0.000 mssql.py:284(_ExecDropFKConstraint)
        1    0.000    0.000    0.000    0.000 base.py:97(ColumnType)
        1    0.000    0.000    0.000    0.000 base.py:105(ColumnName)
        1    0.000    0.000    0.000    0.000 base.py:113(ColumnDefault)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 sqla_compat.py:433(_literal_bindparam)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(SyntaxException)
        1    0.000    0.000    0.000    0.000 util.py:127(SetLikeDict)
        1    0.000    0.000    0.000    0.000 codegen.py:71(_CompileContext)
        1    0.000    0.000    0.000    0.000 ast.py:72(PythonFragment)
        1    0.000    0.000    0.000    0.000 pyparser.py:191(ParseFunc)
        1    0.000    0.000    0.000    0.000 mysql.py:293(MariaDBImpl)
        1    0.000    0.000    0.000    0.000 base.py:1588(BYTEA)
        1    0.000    0.000    0.000    0.000 base.py:1684(TIMESTAMP)
        1    0.000    0.000    0.000    0.000 base.py:3140(DropEnumType)
        1    0.000    0.000    0.000    0.000 dml.py:229(OnConflictDoNothing)
        1    0.000    0.000    0.000    0.000 ranges.py:105(INT4RANGE)
        1    0.000    0.000    0.000    0.000 ranges.py:129(TSRANGE)
        1    0.000    0.000    0.000    0.000 pg8000.py:144(_PGNumericNoBind)
        1    0.000    0.000    0.000    0.000 pg8000.py:157(_PGJSONB)
        1    0.000    0.000    0.000    0.000 pg8000.py:165(_PGJSONIndexType)
        1    0.000    0.000    0.000    0.000 pg8000.py:221(_PGTimeStamp)
        1    0.000    0.000    0.000    0.000 pg8000.py:231(_PGTime)
        1    0.000    0.000    0.000    0.000 pg8000.py:261(_PGARRAY)
        1    0.000    0.000    0.000    0.000 psycopg2.py:530(_PGEnum)
        1    0.000    0.000    0.000    0.000 pygresql.py:144(_PGUUID)
        1    0.000    0.000    0.000    0.000 pygresql.py:175(_PGCompiler)
        1    0.000    0.000    0.000    0.000 pygresql.py:187(_PGIdentifierPreparer)
        1    0.000    0.000    0.000    0.000 asyncpg.py:156(AsyncpgTime)
        1    0.000    0.000    0.000    0.000 asyncpg.py:207(AsyncpgJSON)
        1    0.000    0.000    0.000    0.000 asyncpg.py:320(PGExecutionContext_asyncpg)
        1    0.000    0.000    0.000    0.000 asyncpg.py:805(DataError)
        1    0.000    0.000    0.000    0.000 asyncpg.py:814(InvalidCachedStatementError)
        1    0.000    0.000    0.000    0.000 util.py:28(DatasetException)
        1    0.000    0.000    0.000    0.000 exceptions.py:152(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:178(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 legacy.py:90(CharsetDetector)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(OAuthError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ReauthFailError)
        1    0.000    0.000    0.000    0.000 error.py:9(PyAsn1Error)
        1    0.000    0.000    0.000    0.000 debug.py:145(__init__)
        1    0.000    0.000    0.000    0.000 constraint.py:163(ContainedSubtypeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:440(ComponentAbsentConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:580(ConstraintsExclusion)
        1    0.000    0.000    0.000    0.000 namedtype.py:238(PostponedError)
        1    0.000    0.000    0.000    0.000 rfc2459.py:234(X520dnQualifier)
        1    0.000    0.000    0.000    0.000 rfc2459.py:740(InvalidityDate)
        1    0.000    0.000    0.000    0.000 rfc5208.py:18(KeyEncryptionAlgorithms)
        1    0.000    0.000    0.000    0.000 credentials.py:137(CredentialsWithQuotaProject)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1699(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1703(_UnpackAlias)
        2    0.000    0.000    0.000    0.000 _parser.py:186(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(Warning)
        1    0.000    0.000    0.000    0.000 json.py:4(JSON)
        1    0.000    0.000    0.000    0.000 json.py:66(JSONIndexType)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:295(SQLiteExecutionContext_aiosqlite)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:22(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 __init__.py:30(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:769(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _collections.py:233(ImmutableProperties)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:930(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(__enter__)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:112(InvalidDateDefect)
        1    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 events.py:638(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 windows_events.py:305(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 windows_events.py:905(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 exc.py:217(DisconnectionError)
        1    0.000    0.000    0.000    0.000 exc.py:276(ResourceClosedError)
        1    0.000    0.000    0.000    0.000 exc.py:330(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 exc.py:344(NoReferencedColumnError)
        1    0.000    0.000    0.000    0.000 exc.py:630(InterfaceError)
        1    0.000    0.000    0.000    0.000 base.py:418(closed)
        1    0.000    0.000    0.000    0.000 base.py:3365(OptionEngine)
        1    0.000    0.000    0.000    0.000 base.py:553(Generative)
        1    0.000    0.000    0.000    0.000 roles.py:35(HasCacheKeyRole)
        1    0.000    0.000    0.000    0.000 roles.py:39(ExecutableOptionRole)
        1    0.000    0.000    0.000    0.000 roles.py:108(WhereHavingRole)
        1    0.000    0.000    0.000    0.000 roles.py:159(AnonymizedFromClauseRole)
        1    0.000    0.000    0.000    0.000 roles.py:179(SelectStatementRole)
        1    0.000    0.000    0.000    0.000 traversals.py:1048(anon_map)
        1    0.000    0.000    0.000    0.000 coercions.py:404(LiteralValueImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:462(ExecutableOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:652(WhereHavingImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:678(StrAsPlainColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:695(OrderByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:708(GroupByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:769(DDLExpressionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:905(SelectStatementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1048(DMLSelectImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:564(SmallInteger)
        2    0.000    0.000    0.000    0.000 sqltypes.py:918(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:950(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3028(REAL)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3035(FLOAT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3066(SMALLINT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3124(TIME)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3138(CLOB)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3183(BINARY)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3190(VARBINARY)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3197(BOOLEAN)
        1    0.000    0.000    0.000    0.000 base.py:335(slots_dispatcher)
        1    0.000    0.000    0.000    0.000 attr.py:200(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 ddl.py:505(CreateColumn)
        1    0.000    0.000    0.000    0.000 ddl.py:645(CreateSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:651(DropSequence)
        1    0.000    0.000    0.000    0.000 ddl.py:744(SetTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:772(DDLBase)
